goodsid,goodsname,name,goodstype,factoryname,goodsunit,minqty,placepoint,placepointid,entryid,unit,updatetime
284772,棉签,,KMMQ-01 10cm±1cm*100支,青岛科美生物工程有限公司,袋,5,,,6,厦门鹭燕大药房有限公司,2022/10/19 10:48
254453,养血清脑丸,,2.5g*9袋,天士力医药集团股份有限公司,盒,2,,,6,厦门鹭燕大药房有限公司,2022/10/19 10:48
232014,养血清脑颗粒,,4g*15袋,天士力医药集团股份有限公司,盒,2,,,6,厦门鹭燕大药房有限公司,2022/10/19 10:48
268300,藿香正气滴丸,,2.6g*9袋,天士力医药集团股份有限公司,盒,2,,,6,厦门鹭燕大药房有限公司,2022/10/19 10:48
268343,穿心莲内酯滴丸,,0.15g*12袋,天士力医药集团股份有限公司,盒,2,,,6,厦门鹭燕大药房有限公司,2022/10/19 10:48
262176,复方丹参滴丸,,27mg*150丸*2瓶,天士力医药集团股份有限公司,盒,2,,,6,厦门鹭燕大药房有限公司,2022/10/19 10:48
262178,荆花胃康胶丸,,80mg*6粒*2板,天士力医药集团股份有限公司,盒,2,,,6,厦门鹭燕大药房有限公司,2022/10/19 10:48
223789,复方丹参滴丸,,27mg*180丸,天士力医药集团股份有限公司,盒,2,,,6,厦门鹭燕大药房有限公司,2022/10/19 10:48
465139,医用外科口罩,,1只*17.5cm*9.5cm平面型耳挂式 普通无纺布型 BFE95型 灭菌级,湖南康沃医疗用品有限公司,片,2,,,6,厦门鹭燕大药房有限公司,2023/2/24 8:38
465138,医用外科口罩,,10只*17.5cm*9.5cm 平面型耳挂式 普通无纺布型 BFE95型 灭菌级,湖南康沃医疗用品有限公司,袋,2,,,6,厦门鹭燕大药房有限公司,2023/2/24 8:38
471022,医用外科口罩,,10只*17.5cm*9.5cm 平面型耳挂式/普通无纺布型/BFE95型/灭菌级(红色福兔款),湖南康沃医疗用品有限公司,袋,3,,,6,厦门鹭燕大药房有限公司,2023/3/30 23:14
331741,棉签,全棉空间,竹棒型 单头10cm*100支,湖南康沃医疗用品有限公司,包,2,,,6,厦门鹭燕大药房有限公司,2023/6/30 15:34
453286,肺宁颗粒,,每袋装10g*15袋,柳河长隆制药有限公司,盒,1,,,6,厦门鹭燕大药房有限公司,2023/3/30 23:10
413788,生脉饮,,10ml*10支,北京同仁堂科技发展(唐山)有限公司,盒,2,,,6,厦门鹭燕大药房有限公司,2022/10/19 10:48
371814,甲硝唑片,,0.2g*12片*2板,湖北美宝药业股份有限公司,盒,2,,,6,厦门鹭燕大药房有限公司,2022/10/19 10:48
412394,非洛地平缓释片,,5mg*30片,阿斯利康制药有限公司委托阿斯利康药业（中国）有限公司,盒,1,,,6,厦门鹭燕大药房有限公司,2022/10/19 10:48
366881,非洛地平缓释片,波依定,5mg*10片,阿斯利康制药有限公司委托阿斯利康药业（中国）有限公司,盒,2,,,6,厦门鹭燕大药房有限公司,2022/10/19 10:48
391747,沙美特罗替卡松吸入粉雾剂,舒利迭,50μg/250μg/泡*60泡,Glaxo Wellcome Production 法国,盒,1,,,6,厦门鹭燕大药房有限公司,2023/9/28 11:17
360123,小柴胡颗粒,,10g*10袋,云南植物药业有限公司委托(云南郡筹制药有限公司),盒,2,,,6,厦门鹭燕大药房有限公司,2023/9/28 16:27
413351,消肿止痛酊,,33ml,广西壮族自治区花红药业集团股份公司,瓶,2,,,6,厦门鹭燕大药房有限公司,2022/10/19 10:48
495455,肠炎宁片,,每片重0.42g*36片,江西康恩贝中药有限公司,盒,2,,,6,厦门鹭燕大药房有限公司,2023/8/31 11:31
267072,肠炎宁片,,0.42g*60片,江西康恩贝中药有限公司,盒,2,,,6,厦门鹭燕大药房有限公司,2022/10/19 10:48
298363,冰硼散,,0.6g*10瓶,灵源药业有限公司,盒,2,,,6,厦门鹭燕大药房有限公司,2022/10/19 10:48
352152,双氯芬酸钠缓释胶囊,英太青,50mg*30粒,药大制药有限公司,盒,2,,,6,厦门鹭燕大药房有限公司,2022/10/19 10:48
358940,维生素C泡腾片,力度伸,1g*10片,拜耳医药保健有限公司委托(山东新华制药股份有限公司),盒,2,,,6,厦门鹭燕大药房有限公司,2022/10/19 10:48
368827,复方对乙酰氨基酚片(Ⅱ),散利痛,每片含对乙氨基酚250mg，异丙安替比林150mg，无水咖啡因50mg*20片,拜耳医药保健有限公司委托(山东新华制药股份有限公司),盒,2,,,6,厦门鹭燕大药房有限公司,2022/10/19 10:48
365168,维生素C泡腾片,力度伸,1g*30片,拜耳医药保健有限公司委托(山东新华制药股份有限公司),盒,2,,,6,厦门鹭燕大药房有限公司,2022/10/19 10:48
442614,一次性使用医用外科口罩,,大号 17cm*9.5cm*1片装,厦门蓝星企业有限公司,片,200,,,6,厦门鹭燕大药房有限公司,2022/10/19 10:48
243382,玻璃酸钠滴眼液,爱丽,5ml:5mg*1支,"Santen Pharmaceutical Co., Ltd., Noto Plant参天制药株式会社能登工厂",盒,2,,,6,厦门鹭燕大药房有限公司,2022/10/19 10:48
330021,维生素D滴剂,,400IU*5*12粒/板/盒,青岛双鲸药业股份有限公司,盒,2,,,6,厦门鹭燕大药房有限公司,2022/10/19 10:48
475372,儿咳糖浆,,10ml*6支,杭州华威药业股份有限公司,盒,2,,,6,厦门鹭燕大药房有限公司,2023/9/28 11:24
484778,无菌敷料,,无纺布敷料 6cm*7cm 居中衬垫 3cm*4cm(1片装),浙江隆泰医疗科技有限公司,包,5,,,6,厦门鹭燕大药房有限公司,2023/5/30 15:02
484777,无菌敷料,,无纺布敷料 10cm*10cm 居中衬垫 5cm*5cm(1片装),浙江隆泰医疗科技有限公司,包,2,,,6,厦门鹭燕大药房有限公司,2023/8/31 11:29
425182,盐酸普拉克索片,森福罗,0.25mg*30片,Boehringer Ingelheim Pharma GmbH & Co.KG(上海勃林格殷格翰药业有限公司),盒,1,,,6,厦门鹭燕大药房有限公司,2023/3/30 23:06
419067,甲巯咪唑片,赛治,10mg*50片,默克制药(江苏)有限公司,盒,2,,,6,厦门鹭燕大药房有限公司,2022/10/19 10:48
475408,左甲状腺素钠片,优甲乐,50ug(以左甲状腺素钠计)*100片,默克制药(江苏)有限公司,盒,2,,,6,厦门鹭燕大药房有限公司,2023/8/31 11:29
262136,麝香壮骨膏,,7*10cm*10片,湖南金寿制药有限公司,盒,2,,,6,厦门鹭燕大药房有限公司,2022/10/19 10:48
348963,头孢克洛缓释片(Ⅱ),希刻劳,0.375g*4片,苏州西克罗制药有限公司,盒,2,,,6,厦门鹭燕大药房有限公司,2022/10/19 10:48
348962,头孢克洛干混悬剂,希刻劳,0.125g*6袋,苏州西克罗制药有限公司,盒,2,,,6,厦门鹭燕大药房有限公司,2022/10/19 10:48
375117,铝碳酸镁咀嚼片,达喜,0.5g*30片,拜耳医药保健有限公司委托拜耳医药保健有限公司启东分公司,盒,2,,,6,厦门鹭燕大药房有限公司,2022/10/19 10:48
360972,藿香正气水,,10ml*10支,云南白药集团股份有限公司委托（云南楚雄天利药业有限公司）,盒,2,,,6,厦门鹭燕大药房有限公司,2022/10/19 10:48
283833,复方鲜竹沥液,,10ml*6瓶,江西远东药业股份有限公司,盒,2,,,6,厦门鹭燕大药房有限公司,2022/10/19 10:48
400515,小柴胡颗粒,,每袋装10g*9袋,一力制药（罗定）有限公司,盒,2,,,6,厦门鹭燕大药房有限公司,2022/10/19 10:48
277710,克霉唑乳膏,,10g:0.1g(1%),河南大新药业有限公司,支,2,,,6,厦门鹭燕大药房有限公司,2022/10/19 10:48
332688,银黄颗粒,,4g*12袋,河南诺美药业有限公司,盒,2,,,6,厦门鹭燕大药房有限公司,2022/10/19 10:48
365321,氟哌噻吨美利曲辛片,黛力新,0.5mg:10mg*20片,H.Lundbeck A/S 丹麦,盒,2,,,6,厦门鹭燕大药房有限公司,2022/10/19 10:48
336214,草酸艾司西酞普兰片,来士普,10mg*7片,H.Lundbeck A/S 丹麦,盒,1,,,6,厦门鹭燕大药房有限公司,2022/10/19 10:48
329992,肾宝胶囊,,0.5g*9粒*14板,江西南昌桑海制药有限责任公司,盒,1,,,6,厦门鹭燕大药房有限公司,2023/2/24 8:35
301279,肤痒颗粒,,6g*12袋,成都迪康药业股份有限公司,盒,2,,,6,厦门鹭燕大药房有限公司,2022/10/19 10:48
398495,金银花口服液,,每支装20ml*6支（每1ml相当于饮片90mg）,真奥金银花药业有限公司,盒,2,,,6,厦门鹭燕大药房有限公司,2022/10/19 10:48
363672,诺氟沙星胶囊,,0.1g*24粒,云南白药集团股份有限公司委托(云南白药集团大理药业有限责任公司),盒,2,,,6,厦门鹭燕大药房有限公司,2023/9/28 11:22
383126,复方聚维酮碘搽剂,,2ml*4瓶(1ml:有效碘3mg与阿司匹林120mg)+创可贴,乐泰药业有限公司,盒,1,,,6,厦门鹭燕大药房有限公司,2023/6/30 15:35
335232,格列吡嗪控释片,瑞易宁,5mg*14片,Pfizer Pharmaceuticals LLC(瀚晖制药有限公司),盒,2,,,6,厦门鹭燕大药房有限公司,2022/10/19 10:48
351618,云南白药膏,,6.5cm*10cm*5片(打孔透气型),云南白药集团无锡药业有限公司委托（云南白药集团股份有限公司）,盒,2,,,6,厦门鹭燕大药房有限公司,2022/10/19 10:48
240550,和胃整肠丸,,0.2g*50粒,李万山药厂(钓鱼商标)两合公司,瓶,2,,,6,厦门鹭燕大药房有限公司,2023/9/28 11:21
453290,左氧氟沙星滴眼液,可乐必妥,5ml:24.4mg*1支,"Santen Pharmaceutical Co., Ltd., Noto Plant 日本",盒,2,,,6,厦门鹭燕大药房有限公司,2023/3/30 23:11
328456,银杏叶片,,9.6mg:2.4mg*24片,广西两面针亿康药业股份有限公司,盒,2,,,6,厦门鹭燕大药房有限公司,2022/10/19 10:48
419712,黄芪精,,每支装10ml*30支,扬子江药业集团江苏龙凤堂中药有限公司,盒,1,,,6,厦门鹭燕大药房有限公司,2023/2/24 8:37
401428,胃苏颗粒(无糖),,5g*9袋,扬子江药业集团江苏龙凤堂中药有限公司,盒,2,,,6,厦门鹭燕大药房有限公司,2023/3/30 23:05
389975,京都念慈菴枇杷糖,,45克(2.5g*18粒),香港京都念慈菴总厂有限公司委托(泰国亚洲珍宝工业有限公司),盒,3,,,6,厦门鹭燕大药房有限公司,2022/10/19 10:48
115,银杏叶提取物片,金纳多,40mg*20片,Dr. Willmar Schwabe GmbH & Co. KG 德国威玛舒培博士药厂,盒,2,,,6,厦门鹭燕大药房有限公司,2022/10/19 10:48
195427,普拉洛芬滴眼液,普南扑灵,5ml:5mg,"Senju Pharmaceutical Co., Ltd.Fukusaki Plant日本",瓶,2,,,6,厦门鹭燕大药房有限公司,2023/9/28 16:27
479853,沙库巴曲缬沙坦钠片,诺欣妥,以沙库巴曲缬沙坦计100mg(沙库巴曲49mg/缬沙坦51mg)*14片,Novartis Farma S.p.A（北京诺华制药有限公司）,盒,2,,,6,厦门鹭燕大药房有限公司,2023/9/28 11:24
291236,奥卡西平片,曲莱,0.3g*50片,Novartis Farma S.p.A（北京诺华制药有限公司）,盒,1,,,6,厦门鹭燕大药房有限公司,2022/10/19 10:48
452125,一次性使用医用口罩,,平面型17cm*9.5cm*10只(钴蓝),安徽宜美健医疗用品有限公司,袋,3,,,6,厦门鹭燕大药房有限公司,2022/10/19 10:48
452124,一次性使用医用口罩,,平面型17cm*9.5cm*10只(炫白),安徽宜美健医疗用品有限公司,袋,3,,,6,厦门鹭燕大药房有限公司,2022/10/19 10:48
406888,阿达帕林凝胶,达芙文,0.1%*30g(OTC),Laboratoires GALDERMA 法国,支,2,,,6,厦门鹭燕大药房有限公司,2022/10/19 10:48
330435,排石颗粒,,20g*10袋,江西南昌济生制药有限责任公司,盒,2,,,6,厦门鹭燕大药房有限公司,2022/10/19 10:48
298805,复方鲜竹沥液,,20ml*6支(无蔗糖),江西南昌济生制药有限责任公司,盒,2,,,6,厦门鹭燕大药房有限公司,2022/10/19 10:48
333659,消炎利胆片,,100片,广东万年青制药股份有限公司,瓶,2,,,6,厦门鹭燕大药房有限公司,2022/10/19 10:48
420427,塞来昔布胶囊,,0.2g*10粒/板*2板,四川国为制药有限公司,盒,2,,,6,厦门鹭燕大药房有限公司,2023/9/28 11:23
349839,阿托伐他汀钙片,,20mg×7片,乐普制药科技有限公司,盒,2,,,6,厦门鹭燕大药房有限公司,2023/9/28 11:22
460265,氨氯地平阿托伐他汀钙片,,7片*5mg：10mg(以氨氯地平/阿托伐他汀计),瀚晖制药有限公司,盒,2,,,6,厦门鹭燕大药房有限公司,2022/10/19 10:48
302812,盐酸米诺环素胶囊,玫满,100mg*10粒,瀚晖制药有限公司,盒,2,,,6,厦门鹭燕大药房有限公司,2023/9/28 16:24
387266,复方酮康唑软膏,,(每克含酮康唑10mg:丙酸氯倍他索0.5mg)*7g,上海宝龙药业股份有限公司,瓶,2,,,6,厦门鹭燕大药房有限公司,2022/10/19 10:48
410745,黄氏响声丸,,炭衣丸 每丸重0.133g*36丸*4板,无锡济煜山禾药业股份有限公司,盒,2,,,6,厦门鹭燕大药房有限公司,2022/10/19 10:48
102233,左乙拉西坦片,开浦兰,0.5g*30片,UCB Pharma S.A.(优时比(珠海)制药有限公司),盒,1,,,6,厦门鹭燕大药房有限公司,2022/10/19 10:48
251963,小儿布洛芬栓,,50mg*3粒,山西达因儿童制药有限公司,盒,2,,,6,厦门鹭燕大药房有限公司,2023/6/30 15:33
445663,瑞舒伐他汀钙片,可定,10mg*28片,"IPR Pharmaceuticals,INCORPORATED(阿斯利康药业(中国)有限公司)",盒,2,,,6,厦门鹭燕大药房有限公司,2022/10/19 10:48
441044,头孢克肟胶囊,琪安,100mg(按C16H15N5O7S2计)*12粒,齐鲁安替制药有限公司,盒,2,,,6,厦门鹭燕大药房有限公司,2023/9/28 11:23
471601,新型冠状病毒(2019-nCoV)抗原检测试剂盒(胶体金法),,A型号：25人份/盒,厦门为正生物科技股份有限公司,盒,1,,,6,厦门鹭燕大药房有限公司,2023/9/28 11:17
404253,板蓝根颗粒,,10g*20袋,广东恒诚制药股份有限公司,包,2,,,6,厦门鹭燕大药房有限公司,2022/10/19 10:48
440036,风油精,,每瓶装3ml,广东恒诚制药股份有限公司,盒,2,,,6,厦门鹭燕大药房有限公司,2022/10/19 10:48
344719,复方鱼腥草片,,0.393g*100片,广东恒诚制药股份有限公司,瓶,2,,,6,厦门鹭燕大药房有限公司,2022/10/19 10:48
409851,燕窝(白燕盏),,"疏盏,50g/盒",慈母恩溯源燕窝(印度尼西亚)有限公司/PT.ORGANIC HANSJAYA,g,50,,,6,厦门鹭燕大药房有限公司,2022/10/19 10:48
349830,抗病毒口服液,,10ml*10支,石家庄北方药业集团有限公司,盒,2,,,6,厦门鹭燕大药房有限公司,2023/3/30 23:03
422823,玻璃体温计,,三角形棒式(口腔),东阿阿华医疗科技有限公司,支,10,,,6,厦门鹭燕大药房有限公司,2023/3/30 23:06
392453,厄贝沙坦片,吉加,0.15g*7片,江苏恒瑞医药股份有限公司委托(成都盛迪医药有限公司),盒,2,,,6,厦门鹭燕大药房有限公司,2022/10/19 10:48
392815,小儿咳喘灵口服液,,每瓶装100ml,杨凌步长制药有限公司,盒,2,,,6,厦门鹭燕大药房有限公司,2023/2/24 8:36
391144,依巴斯汀片,,10mg*14片,杭州仟源保灵药业有限公司,盒,2,,,6,厦门鹭燕大药房有限公司,2022/10/19 10:48
392066,人绒毛膜促性腺激素(HCG)诊断试剂(乳胶法),早早孕测试笔,"CB11,1支装",雅培诊断产品(上海)有限公司,盒,2,,,6,厦门鹭燕大药房有限公司,2023/2/24 8:36
392067,人绒毛膜促性腺激素(HCG)诊断试剂(乳胶法),早早孕测试笔,"CB11,2支装",雅培诊断产品(上海)有限公司,盒,2,,,6,厦门鹭燕大药房有限公司,2022/10/19 10:48
460118,医用退热贴,,儿童用14片装(50mm*110mm*2片/袋*7袋),合肥小林日用品有限公司,盒,2,,,6,厦门鹭燕大药房有限公司,2022/10/19 10:48
329507,医用退热贴,,成人用(温和型)4片装(2片/袋*2袋，50mm*130mm),合肥小林日用品有限公司,盒,2,,,6,厦门鹭燕大药房有限公司,2022/10/19 10:48
322487,医用退热贴,,婴儿用12片装(40mm*90mm*2片/袋*6袋),合肥小林日用品有限公司,盒,2,,,6,厦门鹭燕大药房有限公司,2022/10/19 10:48
293084,医用退热贴,,儿童用(温和型)4片装(50mm*110mm*2片/袋*2袋),合肥小林日用品有限公司,盒,2,,,6,厦门鹭燕大药房有限公司,2022/10/19 10:48
358809,云南白药创可贴,,1.5cm*2.3cm*50贴(经济型),云南白药集团无锡药业有限公司委托江苏南方卫材医药股份有限公司,盒,2,,,6,厦门鹭燕大药房有限公司,2022/10/19 10:48
350907,云南白药创可贴,,1.5cm*2.3cm*100贴(轻巧透气型),云南白药集团无锡药业有限公司委托江苏南方卫材医药股份有限公司,盒,2,,,6,厦门鹭燕大药房有限公司,2022/10/19 10:48
286347,开塞露,,20ml(含甘油),福元药业有限公司,支,20,,,6,厦门鹭燕大药房有限公司,2022/11/15 9:22
367536,复方醋酸氟轻松酊,,复方20ml,福元药业有限公司,瓶,2,,,6,厦门鹭燕大药房有限公司,2022/10/19 10:48
312621,哈西奈德溶液,,0.1% ：10ml,福元药业有限公司,瓶,2,,,6,厦门鹭燕大药房有限公司,2023/9/28 16:21
297402,阿昔洛韦乳膏,,10g:0.3g(3%),福元药业有限公司,支,2,,,6,厦门鹭燕大药房有限公司,2023/9/28 16:21
351551,哈西奈德乳膏,,10g,福元药业有限公司,支,2,,,6,厦门鹭燕大药房有限公司,2022/10/19 10:48
324889,咪康唑氯倍他索乳膏,,10g,福元药业有限公司,盒,2,,,6,厦门鹭燕大药房有限公司,2022/10/19 10:48
287103,复方醋酸地塞米松乳膏,,复方20g,福元药业有限公司,支,2,,,6,厦门鹭燕大药房有限公司,2022/10/19 10:48
359230,尿素维E乳膏,,15%：50g,福元药业有限公司,支,2,,,6,厦门鹭燕大药房有限公司,2023/3/30 23:03
288039,复方黄连素片,,30mg*100片,四川森科制药有限公司,瓶,2,,,6,厦门鹭燕大药房有限公司,2022/10/19 10:48
416407,天然胶乳橡胶避孕套,,52±2mm光面型，3片装 0.03白金超薄,"冈本株式会社OKAMOTO INDUSTRIES,INC.",盒,2,,,6,厦门鹭燕大药房有限公司,2023/10/31 16:05
363820,酒精棉片(湿巾),,30*60mm/片*50片,泉州优益诺医疗器械有限公司,盒,3,,,6,厦门鹭燕大药房有限公司,2022/10/19 10:48
324475,奥美拉唑肠溶胶囊,,20mg*14粒*2板,湖南迪诺制药股份有限公司,盒,2,,,6,厦门鹭燕大药房有限公司,2022/10/19 10:48
294449,丁酸氢化可的松乳膏,,10g:10mg(15g),湖南迪诺制药股份有限公司,盒,2,,,6,厦门鹭燕大药房有限公司,2022/10/19 10:48
422113,德鲁克牌消毒酒精,,100ml(喷雾剂),江苏德鲁克生物科技有限公司,瓶,3,,,6,厦门鹭燕大药房有限公司,2022/10/19 10:48
379205,德鲁克牌消毒酒精,,75%500ml,江苏德鲁克生物科技有限公司,瓶,3,,,6,厦门鹭燕大药房有限公司,2022/10/19 10:48
377857,德鲁克牌碘伏消毒液(聚维酮碘),,100ml,江苏德鲁克生物科技有限公司,瓶,3,,,6,厦门鹭燕大药房有限公司,2022/10/19 10:48
299517,鲜竹沥,,100ml,四川省通园制药集团有限公司,瓶,2,,,6,厦门鹭燕大药房有限公司,2022/10/19 10:48
406196,磷酸铝凝胶,洁维乐,123.8mg/g  20g/袋*4袋,"Boryung Pharmaceutical Co.,Ltd.韩国",盒,2,,,6,厦门鹭燕大药房有限公司,2023/9/28 11:23
375179,维生素B12片,,25ug*100片,云鹏医药集团有限公司,瓶,2,,,6,厦门鹭燕大药房有限公司,2022/10/19 10:48
409249,金水宝胶囊,,0.33g*9粒*6板,江西金水宝制药有限公司,盒,2,,,6,厦门鹭燕大药房有限公司,2023/9/28 11:23
28151,金牌风油精,,3ml,LeungKai FookMedical Co.Pte Ltd.新加坡梁介福药业私人有限公司,瓶,2,,,6,厦门鹭燕大药房有限公司,2022/10/19 10:48
254344,缬沙坦氨氯地平片(I),,7片(每片含缬沙坦80mg、氨氯地平5mg),Novartis Farmaceutica S.A.（北京诺华制药有限公司）,盒,2,,,6,厦门鹭燕大药房有限公司,2022/10/19 10:48
430555,正露丸,,每丸重0.22g*100丸,"TAIKO PHARMACEUTICAL CO.,LTD 大幸药品株式会社",瓶,2,,,6,厦门鹭燕大药房有限公司,2023/8/31 11:29
484775,盐酸特比萘芬乳膏,,铝管包装 1%*10g,GSK Consumer Healthcare SARL瑞士,盒,2,,,6,厦门鹭燕大药房有限公司,2023/4/27 9:29
312,七叶洋地黄双苷滴眼液,施图伦,0.4ml*10支,Pharma Stulln GmbH德国视都灵药品有限责任公司,盒,2,,,6,厦门鹭燕大药房有限公司,2023/9/28 16:27
268063,复合维生素片,,100片,Bayer S.A.(拜耳医药保健有限公司启东分公司),盒,1,,,6,厦门鹭燕大药房有限公司,2022/10/19 10:48
458997,珍珠明目滴眼液,,10ml*1支,北海国发川山生物股份有限公司制药厂,盒,2,,,6,厦门鹭燕大药房有限公司,2022/10/19 10:48
20117,糠酸莫米松鼻喷雾剂,内舒拿,50ug*60喷,Schering-Plough Labo N.V.(Belgium)比利时,支,2,,,6,厦门鹭燕大药房有限公司,2023/6/30 15:30
461982,连花清瘟颗粒,,6g*10袋,北京以岭药业有限公司委托(衡水以岭药业有限公司),盒,2,,,6,厦门鹭燕大药房有限公司,2023/6/30 15:41
462230,非那雄胺片,保法止,1mg*28片,AIAC International Pharma LLC(Puerto Rico)(杭州默沙东制药有限公司),盒,1,,,6,厦门鹭燕大药房有限公司,2023/6/30 15:41
443999,孟鲁司特钠颗粒,顺尔宁,4mg(以孟鲁司特计)*7袋,Patheon Manufacturing Services LLC(U.S.A.)(Merck Sharp&Dohme Crop.(U.S.A.))(杭州默沙东制药有限公司),盒,2,,,6,厦门鹭燕大药房有限公司,2023/2/24 8:38
493480,人绒毛膜促性腺激素(HCG)检测试纸(胶体金法),,试盒(RH-HCG-C01) 1支/袋,广东伊康纳斯生物医药科技股份有限公司,盒,2,,,6,厦门鹭燕大药房有限公司,2023/8/31 11:31
493479,人绒毛膜促性腺激素(HCG)检测试纸(胶体金法),,"试笔(RH-HCG-B01),1支/袋",广东伊康纳斯生物医药科技股份有限公司,盒,2,,,6,厦门鹭燕大药房有限公司,2023/8/31 11:31
497148,促黄体生成素(LH)检测试纸(胶体金法),,试条(RH-LH-S)*10条装/盒,广东伊康纳斯生物医药科技股份有限公司,盒,2,,,6,厦门鹭燕大药房有限公司,2023/8/31 11:31
489519,人绒毛膜促性腺激素(HCG)检测试纸(胶体金法),,"试条(RH-HCG-S),1条/袋",广东伊康纳斯生物医药科技股份有限公司,袋,2,,,6,厦门鹭燕大药房有限公司,2023/7/25 14:40
457312,白燕窝(燕盏),,"B2燕盏,50克",官燕苑有限公司/KUAN WELLNESS SDN.BHD,克,50,,,6,厦门鹭燕大药房有限公司,2023/3/30 23:11
457310,白燕窝(燕盏),,"中盏,50克",官燕苑有限公司/KUAN WELLNESS SDN.BHD,克,50,,,6,厦门鹭燕大药房有限公司,2023/3/30 23:11
457309,白燕窝(燕盏),,"大盏,50克",官燕苑有限公司/KUAN WELLNESS SDN.BHD,克,50,,,6,厦门鹭燕大药房有限公司,2023/3/30 23:11
457311,白燕窝(燕盏),,"小盏,50克",官燕苑有限公司/KUAN WELLNESS SDN.BHD,克,50,,,6,厦门鹭燕大药房有限公司,2022/10/19 10:48
493044,盐酸羟甲唑啉喷雾剂,,15ml*0.05%(10ml:5mg),南京海鲸药业股份有限公司,盒,2,,,6,厦门鹭燕大药房有限公司,2023/9/28 11:25
453370,双氯芬酸二乙胺乳胶剂,,1%(20g:0.2g以C14H10Cl2NNaO2计)*20g*1支,瑞士GSK Consumer Healthcare SARL,盒,2,,,6,厦门鹭燕大药房有限公司,2022/10/19 10:48
328,硫酸氨基葡萄糖胶囊,维固力,0.25g*20粒,Rottapharm Ltd.爱尔兰,盒,2,,,6,厦门鹭燕大药房有限公司,2022/10/19 10:48
479328,碳酸钙D3咀嚼片(Ⅲ)(曾用名：儿童维D钙咀嚼片),迪巧,"30片(每片含维生素D3 100IU(2.5μg),碳酸钙750毫克(相当于钙300毫克))","A&Z Pharmaceutical,Inc.(安士制药(中山)有限公司)",瓶,1,,,6,厦门鹭燕大药房有限公司,2023/4/3 16:49
479327,碳酸钙D3咀嚼片(Ⅲ)(曾用名：维D钙咀嚼片),迪巧,"60片(每片含维生素D3 100IU(2.5μg),碳酸钙750毫克(相当于钙300毫克))","A&Z Pharmaceutical,Inc.(安士制药(中山)有限公司)",瓶,1,,,6,厦门鹭燕大药房有限公司,2023/4/3 16:49
67750,利格列汀片,欧唐宁,5mg*7片,West-ward Columbus Inc.(上海勃林格殷格翰药业有限公司),盒,1,,,6,厦门鹭燕大药房有限公司,2022/10/19 10:48
488102,拉莫三嗪片,利必通,50mg*30片,DELPHARM POZNAN SPOLKA AKCYJNA波兰,盒,1,,,6,厦门鹭燕大药房有限公司,2023/8/31 11:30
296446,西格列汀二甲双胍片(Ⅱ),捷诺达,磷酸西格列汀50mg和盐酸二甲双胍850mg*28片,"Patheon Puerto Rico, Inc.(Manati)(United States)(杭州默沙东制药有限公司)",盒,1,,,6,厦门鹭燕大药房有限公司,2023/6/30 15:34
476450,双氯芬酸钠肠溶片,,25mg*30片,中美天津史克制药有限公司委托(北京诺华制药有限公司),盒,2,,,6,厦门鹭燕大药房有限公司,2023/4/3 16:49
465822,小柴胡颗粒,,10g*8袋,安徽张恒春药业股份有限公司,盒,2,,,6,厦门鹭燕大药房有限公司,2023/6/30 15:42
3509,苯溴马隆片,立加利仙,50mg*10片/板,德国赫曼大药厂Excella GmbH & Co.KG(昆山龙灯瑞迪制药有限公司),盒,2,,,6,厦门鹭燕大药房有限公司,2022/10/19 10:48
462463,屈螺酮炔雌醇片,优思明,21片*每片含炔雌醇0.03mg和屈螺酮3mg,"Bayer Weimar GmbH&Co,KG(Bayer AG)(拜耳医药保健有限公司广州分公司)",盒,1,,,6,厦门鹭燕大药房有限公司,2023/6/30 15:41
335135,舒洛地特软胶囊,伟素,250LSU*12粒,阿尔法西格玛股份有限公司ALFASIGMA S.p.A.意大利,盒,1,,,6,厦门鹭燕大药房有限公司,2022/10/19 10:48
475308,胃肠安丸,,36丸*2瓶(每4丸重0.08g),津药达仁堂集团股份有限公司乐仁堂制药厂,盒,1,,,6,厦门鹭燕大药房有限公司,2023/4/3 16:49
452804,咽炎含片,,每片重1g*8片*3板,安徽济人药业股份有限公司,盒,2,,,6,厦门鹭燕大药房有限公司,2023/9/28 11:24
465959,蒲地蓝消炎片,,12片*6板(每片重0.3g),安徽济人药业股份有限公司,盒,2,,,6,厦门鹭燕大药房有限公司,2022/11/9 10:44
458698,丁细牙痛胶囊,,每粒装0.45g*12粒*2板,广东泰康制药有限公司,盒,2,,,6,厦门鹭燕大药房有限公司,2023/3/30 23:11
4571,骨化三醇胶丸,罗盖全,0.25ug*10粒,Catalent Germany Eberbach GmbH.德国(上海罗氏制药有限公司),盒,2,,,6,厦门鹭燕大药房有限公司,2022/10/19 10:48
2740,甲磺酸多沙唑嗪缓释片,可多华,4mg*10片,Pfizer Pharmaceuticals LLC(辉瑞制药有限公司),盒,2,,,6,厦门鹭燕大药房有限公司,2023/3/30 19:31
324664,塞来昔布胶囊,西乐葆,0.2g*18粒,Pfizer Pharmaceuticals LLC(辉瑞制药有限公司),盒,1,,,6,厦门鹭燕大药房有限公司,2022/10/19 10:48
2744,塞来昔布胶囊,西乐葆,0.2g*6粒,Pfizer Pharmaceuticals LLC(辉瑞制药有限公司),盒,2,,,6,厦门鹭燕大药房有限公司,2022/10/19 10:48
